certifi (2017.7.27.1)
chardet (3.0.4)
coreapi (2.3.3)
coreschema (0.0.4)
coverage (4.4.1)
Django (1.11.6)
django-crispy-forms (1.7.0)
django-filter (1.1.0)
django-pagedown (0.1.3)
djangorestframework (3.7.1)
factory-boy (2.9.2)
Faker (0.8.6)
idna (2.6)
itypes (1.1.0)
Jinja2 (2.9.6)
Markdown (2.6.9)
MarkupSafe (1.0)
mysqlclient (1.3.12)
pip (9.0.1)
psycopg2 (2.7.3.1)
Pygments (2.2.0)
python-dateutil (2.6.1)
pytz (2017.2)
requests (2.18.4)
setuptools (36.6.0)
six (1.11.0)
text-unidecode (1.0)
uritemplate (3.0.0)
urllib3 (1.22)
wheel (0.30.0)

